29423	1	6106247
29423	1	2865177
29423	1	1343133
29423	1	203304
29423	1	597987
29423	1	1326327
29423	1	1773771
29423	1	231939
29423	1	9516824
29423	1	3813197
29423	1	14843
29423	1	3588836
29423	1	1743573
29423	1	7937
29423	1	27579
29423	1	4305068
29423	1	11835416
29423	1	12050
29423	1	57083
29423	1	2294
29423	1	4888162
29423	1	823504
29423	1	150317
29423	1	203304
29423	1	2001588
29423	1	490986
29423	1	361519
29423	1	5876753
29423	1	174491
29423	1	654973
29423	2	UNKNOWN
29423	3	1108015
29423	4	4901
29423	5	1533021
29423	5	2779
29556	5	UNKNOWN
29556	6	UNKNOWN
30203	1	10626020
30203	1	5844558
30203	2	10626020
30203	3	9597161
30203	3	2649665
31480	1	UNKNOWN
31480	2	UNKNOWN
31480	3	UNKNOWN
31480	4	UNKNOWN
31480	5	UNKNOWN
31480	6	UNKNOWN
31480	7	5643523
31480	8	4463567
31480	9	UNKNOWN
31480	10	5130540
31480	11	UNKNOWN
31480	12	985399
31480	14	1193957
31480	15	19546
31480	16	UNKNOWN
31480	17	UNKNOWN
31480	18	89542
31480	19	2865177
31480	20	UNKNOWN
31480	21	522063
31480	22	90182
31480	25	2228
31480	26	12417271
31480	27	1973276
31480	28	UNKNOWN
31480	29	UNKNOWN
31480	30	3255797
31480	31	1500
31480	32	45705
31480	33	236839
31480	34	UNKNOWN
31480	35	215321
31480	36	5780047
31480	37	UNKNOWN
31480	38	UNKNOWN
31480	39	12417271
31480	40	UNKNOWN
31480	41	5285358
31480	42	UNKNOWN
31480	43	UNKNOWN
31480	44	10758107
31480	45	5571285
31480	46	771330
31480	47	11878
31480	48	UNKNOWN
31480	49	16999
31480	50	UNKNOWN
31831	3	20106
31831	3	5276341
31831	3	16338
31831	3	45161
31831	3	92450
31831	3	10107
31831	3	689300
31831	3	393681
31831	3	4616413
31831	3	10151
31831	3	624789
31831	3	581630
31831	3	376719
31831	3	83263
31831	6	3015
31831	6	3919808
31831	7	4724684
31831	8	UNKNOWN
31831	10	5747349
34334	1	426618
34334	1	131949
34334	1	7325
34334	1	131949
34334	4	UNKNOWN
34486	4	UNKNOWN
34486	5	5780047
34486	7	UNKNOWN
34486	11	4454
34486	12	UNKNOWN
34486	15	2742161
34486	17	21637
34486	18	UNKNOWN
34486	20	UNKNOWN
34486	22	UNKNOWN
34486	23	UNKNOWN
34486	24	4300498
34486	25	546109
34486	26	UNKNOWN
34486	27	3897528
34486	27	227364
34486	27	170046
34486	28	UNKNOWN
34486	29	UNKNOWN
34486	30	UNKNOWN
34748	1	UNKNOWN
34748	2	20106
34748	4	45161
34748	6	18156
34811	1	UNKNOWN
34811	3	UNKNOWN
34861	2	UNKNOWN
34861	5	UNKNOWN
34861	8	UNKNOWN
35086	1	4590286
35086	1	3255797
35086	3	1334025
35086	7	3255797
35086	8	3255797
35086	12	3255797
35086	13	1973276
35086	13	1020169
35086	15	3255797
35086	19	UNKNOWN
35086	21	3255797
35086	21	12569097
35086	21	2383898
35086	24	UNKNOWN
35086	26	7869560
35547	8	UNKNOWN
35547	12	9511625
35862	1	UNKNOWN
35862	3	6221566
35862	6	UNKNOWN
35862	8	UNKNOWN
35862	10	UNKNOWN
35862	14	456253
35862	15	UNKNOWN
35862	16	80345
35862	17	UNKNOWN
35862	18	456253
35862	19	456253
35862	21	UNKNOWN
35862	22	UNKNOWN
36108	2	UNKNOWN
36108	3	587305
36108	4	UNKNOWN
36108	6	UNKNOWN
36142	3	UNKNOWN
36296	5	4877173
36296	5	7884002
36814	1	649309
36814	1	32104
36814	1	5495583
36814	1	15435
36814	1	1548324
36814	1	1553709
36814	1	6213368
36814	1	6435
36814	1	1846348
36814	1	3783959
36814	1	7123720
36814	1	1072329
36814	1	8964
36814	1	8761479
36814	1	3202597
36814	4	833051
37095	2	4331247
37095	3	528887
37095	3	354785
37095	3	12845383
37095	3	229134
37095	3	1181763
37095	3	3045242
37095	3	694256
37095	3	12845383
37364	1	UNKNOWN
37364	3	5350862
37364	5	2895229
37364	6	436561
37364	7	436025
37364	7	5350862
37364	8	UNKNOWN
37364	9	436025
37364	9	4561127
37364	10	4510442
37364	10	5303939
37364	11	1475553
37364	12	1475553
37364	13	436025
37364	13	4561127
37364	14	5241478
37364	14	4510442
37364	16	436025
37364	16	4561127
37364	19	5350862
37364	20	UNKNOWN
37364	21	436561
37364	22	436025
37364	22	511752
37364	23	4510442
37364	23	5303939
37364	24	436025
37364	24	5220388
37364	25	511752
37364	26	6049346
37364	27	UNKNOWN
37364	28	436025
37364	28	5296035
37364	29	UNKNOWN
37364	30	UNKNOWN
37364	31	UNKNOWN
37364	32	5949666
37364	32	7800021
37364	33	1627258
37364	33	436025
37364	33	5220388
37364	34	3349767
37364	35	1209669
37364	36	UNKNOWN
37364	38	5296035
37364	39	UNKNOWN
37364	41	4796196
37364	42	4796196
37364	43	4796196
37364	44	4796196
37364	45	511752
37364	46	5299542
37364	47	511752
37364	48	UNKNOWN
37364	49	5241478
37364	50	UNKNOWN
37617	2	109409
37617	2	1427203
37617	3	3462488
37617	3	498298
37617	4	13576
37617	4	13697
37617	7	UNKNOWN
37617	8	UNKNOWN
37617	9	UNKNOWN
37617	10	UNKNOWN
37617	11	UNKNOWN
37617	12	UNKNOWN
37617	14	UNKNOWN
37617	15	UNKNOWN
37617	16	322937
37617	17	6294289
37617	17	74083
37617	18	UNKNOWN
37617	20	UNKNOWN
37617	21	UNKNOWN
37617	22	UNKNOWN
37617	23	43273
37617	24	UNKNOWN
37617	25	10174
37617	26	959788
37617	29	1822560
37617	30	UNKNOWN
37617	32	UNKNOWN
37617	33	UNKNOWN
38002	3	19936
38002	3	19179
38002	4	19936
38002	8	11305029
38002	12	6245394
38002	13	UNKNOWN
38002	14	UNKNOWN
38002	15	UNKNOWN
38002	17	UNKNOWN
38002	19	UNKNOWN
38002	27	4770263
38002	28	UNKNOWN
38002	32	UNKNOWN
38002	34	UNKNOWN
38002	36	UNKNOWN
38002	43	UNKNOWN
38354	50	UNKNOWN
38605	1	UNKNOWN
38605	2	2205292
38605	5	UNKNOWN
38605	6	2205292
38605	6	1175663
38605	6	348592
38605	8	UNKNOWN
38605	10	2205292
38605	11	2205292
38605	12	UNKNOWN
38605	13	47839
38605	15	11208305
38605	17	UNKNOWN
39618	2	2842356
39618	2	24814
39618	2	865428
39618	3	UNKNOWN
39618	7	UNKNOWN
39618	9	24917
39618	9	393713
39618	10	UNKNOWN
39618	11	3277325
39618	13	456253
39618	14	7996714
39618	17	UNKNOWN
39618	20	UNKNOWN
39618	22	2842356
39618	22	3781732
39618	24	10354935
39703	2	810131
39703	3	UNKNOWN
3994	1	UNKNOWN
3994	2	UNKNOWN
3994	5	5595715
3994	6	UNKNOWN
40380	2	73143
40984	5	298751
40984	6	UNKNOWN
40984	7	UNKNOWN
40984	9	UNKNOWN
40984	14	UNKNOWN
40984	21	4561127
40984	21	3383009
40984	22	3383009
40984	24	UNKNOWN
40984	25	UNKNOWN
40984	27	UNKNOWN
40984	28	23644
40984	32	UNKNOWN
40984	34	1423930
40984	34	99036
40984	34	2641841
40984	35	UNKNOWN
40984	36	11058034
40984	38	UNKNOWN
41319	2	5649697
41319	2	3591
41319	2	25807
41717	2	1480366
41878	2	2277795
41878	4	992296
41878	5	UNKNOWN
42146	1	UNKNOWN
42146	2	UNKNOWN
42146	3	UNKNOWN
42359	1	5299542
42359	1	3346502
42359	1	5299542
42359	1	2865177
42359	2	6293058
42359	4	6293058
42359	7	6293058
42359	8	UNKNOWN
42359	9	UNKNOWN
42359	17	UNKNOWN
42359	18	3344219
42359	19	2865177
42359	20	2865177
42359	20	5986787
42359	21	103210
42359	22	UNKNOWN
42359	23	UNKNOWN
42359	24	UNKNOWN
42359	25	5986787
42359	26	103210
42359	27	6293058
42359	28	UNKNOWN
42359	29	6293058
42359	30	103210
42359	31	103210
42904	2	39115
43601	1	UNKNOWN
43601	3	UNKNOWN
43601	4	UNKNOWN
43601	5	372936
43601	5	4545132
43601	5	1468995
43601	5	1120945
43601	6	UNKNOWN
43601	7	UNKNOWN
43601	8	8202716
43601	9	UNKNOWN
43601	11	UNKNOWN
43601	12	UNKNOWN
43601	13	415687
43601	14	436025
43601	15	UNKNOWN
43601	18	UNKNOWN
43601	19	UNKNOWN
43601	21	12754438
43601	22	3783202
43601	23	472623
43601	24	UNKNOWN
43601	25	UNKNOWN
43601	26	UNKNOWN
43601	28	UNKNOWN
43601	29	UNKNOWN
43601	30	UNKNOWN
43601	31	UNKNOWN
43601	33	UNKNOWN
43601	34	23644
43601	35	UNKNOWN
43601	36	UNKNOWN
43601	38	146502
43601	38	3683261
43601	38	23644
43601	38	24938
43601	38	2696539
43877	1	5548672
43877	2	4841727
43877	4	3228425
43877	4	4310862
43877	4	4462314
43877	6	4462314
43877	6	4462314
43877	7	UNKNOWN
43877	8	52706
43877	9	4684933
43877	9	4841727
43877	10	UNKNOWN
43877	11	UNKNOWN
43877	12	6467653
43877	12	1833676
43877	13	UNKNOWN
43877	14	UNKNOWN
43877	15	1547619
43877	15	1010447
43877	15	28095
43877	15	641910
43877	15	30990
43877	16	26689
43877	17	UNKNOWN
43877	18	UNKNOWN
43877	19	2632827
43877	22	664250
43877	23	UNKNOWN
43877	24	UNKNOWN
43877	26	UNKNOWN
43877	27	730467
43877	27	803707
43877	27	11949288
43877	28	6898699
43877	28	175959
43877	29	728944
43877	29	111759
43877	29	133781
43877	31	7683006
43877	32	1126990
43877	33	UNKNOWN
43877	34	UNKNOWN
43877	35	UNKNOWN
43877	36	12998
43877	36	193585
43877	37	2537596
43877	38	UNKNOWN
43877	39	33503
43877	39	206932
43877	40	6651745
43877	41	UNKNOWN
43877	43	5663868
43877	44	170042
43877	44	208066
43877	45	UNKNOWN
43877	46	UNKNOWN
43877	47	83569
43877	49	8713727
44271	1	UNKNOWN
44271	2	UNKNOWN
44612	1	UNKNOWN
44612	2	UNKNOWN
44612	4	UNKNOWN
44612	5	UNKNOWN
44612	6	312556
44612	7	4784560
44612	7	4784560
44612	7	4784560
44612	8	UNKNOWN
44612	9	UNKNOWN
44612	10	35327
44612	10	32522
44612	10	4498319
44612	11	UNKNOWN
44612	12	UNKNOWN
44612	13	UNKNOWN
44612	14	10017485
44612	15	17411
44612	16	UNKNOWN
44612	17	UNKNOWN
44612	19	UNKNOWN
44612	20	70079
44612	21	677439
44612	25	463023
44612	27	UNKNOWN
44612	28	UNKNOWN
44612	30	8312
44612	31	2626817
44612	32	1666532
44612	33	1781506
44612	34	UNKNOWN
44612	35	74693
44612	36	UNKNOWN
44612	37	5475549
44612	38	6891855
44612	39	UNKNOWN
44612	40	694673
44612	41	UNKNOWN
44612	42	UNKNOWN
44612	43	2094628
44612	46	97303
44612	48	UNKNOWN
44768	7	UNKNOWN
44768	9	311797
44768	9	6026200
44768	9	10125264
44768	11	124780
44768	11	2258261
44768	14	6786559
44768	16	UNKNOWN
44768	17	4959097
44768	18	UNKNOWN
44768	20	1523894
44768	21	237930
44768	21	237930
4585	16	3407424
4585	30	2675382
4585	30	5428801
46034	1	UNKNOWN
46034	2	UNKNOWN
46034	3	118156
46034	4	4659380
46034	4	208466
46095	1	UNKNOWN
46095	2	5203714
46095	2	2134500
46095	4	4134635
46095	4	5203714
46095	5	UNKNOWN
46095	7	3092107
46095	7	452
46095	7	5203714
46095	10	5203714
46095	11	UNKNOWN
46095	13	UNKNOWN
46095	15	UNKNOWN
46095	19	10692633
46095	19	5203714
46095	20	UNKNOWN
47089	1	UNKNOWN
47089	3	UNKNOWN
47089	4	UNKNOWN
47089	5	296431
47089	5	2122865
47089	7	UNKNOWN
47089	8	6946659
47089	11	2001588
47089	11	12762660
47089	11	5906886
47089	11	15109
47089	11	2665177
47089	11	3183837
47089	11	51586
47089	11	99106
47089	13	58213
47089	14	58213
47089	15	58213
47089	16	58213
47089	17	58213
47089	17	29170
47089	17	2001588
47089	18	58213
47089	18	5639865
47089	19	996731
47089	20	996731
47089	21	389450
47089	23	1874464
47089	23	143312
47089	24	5839097
47089	25	133991
47089	27	UNKNOWN
47089	28	UNKNOWN
47089	30	UNKNOWN
47089	31	3324574
47089	32	7846198
47089	32	21514
47089	32	322702
47089	32	367123
47089	32	4743900
47089	33	170292
47089	34	167672
47089	35	UNKNOWN
47089	36	UNKNOWN
47089	37	1786761
47089	38	45176
47089	39	UNKNOWN
47089	41	UNKNOWN
47089	42	UNKNOWN
47089	44	117281
47089	44	29796
47089	44	2868063
47089	45	167672
47089	46	3192345
47089	46	2868063
47089	47	996731
47089	48	996731
47089	49	6155261
47089	49	541202
47089	50	UNKNOWN
47330	1	UNKNOWN
47330	2	128558
48175	47	1907912
48175	47	636553
49105	3	13456
49105	3	577203
49105	4	UNKNOWN
49105	5	565305
49105	6	2078277
49105	6	641675
49105	7	UNKNOWN
49105	8	UNKNOWN
49105	11	12455856
49105	12	UNKNOWN
49105	13	663614
49105	15	UNKNOWN
49105	16	540655
49105	20	UNKNOWN
49105	21	UNKNOWN
49105	22	27545
49105	24	380853
49105	25	UNKNOWN
49105	26	UNKNOWN
49105	27	UNKNOWN
49105	29	2901239
49105	32	94438
49105	32	975591
49105	32	147390
49105	35	UNKNOWN
49105	36	UNKNOWN
49105	37	28155
49105	39	UNKNOWN
49105	40	UNKNOWN
49105	41	UNKNOWN
49105	42	UNKNOWN
49105	43	UNKNOWN
49105	44	540655
49105	45	6588129
49105	46	6588129
49105	46	6293058
49105	47	UNKNOWN
49105	48	UNKNOWN
49187	1	1077532
49187	2	252738
49187	2	5342355
49187	3	5342355
50816	2	255273
5118	1	3049
5118	3	141999
5118	3	5130540
5118	4	1312855
5118	5	5948728
5118	6	UNKNOWN
5118	7	UNKNOWN
5118	8	498894
5118	9	4696834
5118	10	71566
51965	2	UNKNOWN
52119	1	26031
52119	1	10154168
52119	2	965869
52119	4	1233838
52119	5	1233838
52119	6	1233838
52119	6	7491198
52119	8	7491198
52119	8	436025
52119	8	1233838
52119	12	UNKNOWN
52119	13	576597
52119	13	162222
52119	15	607682
52119	16	918474
52119	17	7683006
52119	17	5086652
52119	17	3605039
52119	18	7906769
52119	19	7906769
52119	20	UNKNOWN
52119	21	UNKNOWN
52119	22	1233838
52171	3	5381515
52171	3	5130540
52171	4	UNKNOWN
52712	2	UNKNOWN
53741	2	UNKNOWN
53741	3	1629961
53741	3	29781
53741	3	706394
53741	4	473992
53741	5	107096
53762	1	UNKNOWN
53762	2	679578
5419	8	555438
5419	9	679015
54626	7	UNKNOWN
54626	8	UNKNOWN
55315	1	763747
55315	2	1475178
55315	3	UNKNOWN
55315	5	UNKNOWN
55315	6	UNKNOWN
55315	8	833
55315	10	UNKNOWN
55315	13	UNKNOWN
55315	15	UNKNOWN
55315	17	20740
55315	19	UNKNOWN
55315	20	2868063
55315	21	UNKNOWN
55315	23	UNKNOWN
55315	27	UNKNOWN
55315	33	8443308
55315	38	UNKNOWN
55315	44	UNKNOWN
55315	47	6904
55315	48	4844688
55315	48	810131
55315	50	UNKNOWN
55722	2	UNKNOWN
55722	5	UNKNOWN
56139	1	7928
56139	1	5769102
56139	1	2405881
56139	1	181811
56139	1	4117261
56139	3	7425
56139	4	7425
56561	1	2808675
56561	3	5728153
56561	4	UNKNOWN
56561	6	UNKNOWN
56561	7	2868063
56561	9	UNKNOWN
56561	12	UNKNOWN
56561	13	34127
56561	13	79713
56561	14	1526
56561	14	1317259
56561	15	6426618
56561	15	2152097
56561	16	547454
56561	17	780568
56561	18	1148118
56561	18	1148118
56561	19	UNKNOWN
56561	20	559509
56561	21	UNKNOWN
5720	2	UNKNOWN
5720	4	4775609
5750	1	UNKNOWN
5750	2	31829
5750	3	UNKNOWN
5750	4	2958
5750	7	1183876
5750	9	698831
5750	9	111002
5750	10	5111
5750	12	3993140
5750	12	2285254
5750	13	5729523
5750	15	4538518
5750	15	611049
5750	15	2682852
5750	15	4265229
5750	15	4491155
5750	15	2109334
5750	16	UNKNOWN
5750	17	147629
5750	18	64075
5750	18	714912
5750	19	UNKNOWN
5750	20	1131117
5750	20	690883
5750	21	827650
5750	22	UNKNOWN
5750	23	UNKNOWN
5750	24	102270
5750	25	UNKNOWN
5750	26	5373222
5750	27	313151
5750	27	162424
5750	28	UNKNOWN
5750	29	5168
5750	29	797461
5750	30	UNKNOWN
57514	5	UNKNOWN
5759	1	UNKNOWN
57693	4	5167033
57693	4	7630858
57693	4	6547708
57693	6	9966285
57693	9	UNKNOWN
57693	11	UNKNOWN
57693	12	UNKNOWN
57693	14	UNKNOWN
57693	18	UNKNOWN
57693	19	UNKNOWN
57693	20	UNKNOWN
57693	21	UNKNOWN
57693	22	4580480
57693	25	UNKNOWN
58392	2	UNKNOWN
58406	1	7491198
58406	2	80773
58406	3	7554
58406	3	3028484
58406	4	1233838
58406	4	7491198
58406	5	80773
58406	5	7425
58406	6	7491198
58406	7	7425
58406	7	15539
58406	8	UNKNOWN
58406	9	UNKNOWN
58406	10	7425
58406	11	2194
58406	11	7425
58406	12	80773
58406	15	7425
58406	15	80773
58406	16	80773
58406	16	7425
58406	16	7425
58406	17	UNKNOWN
58406	18	80773
58406	18	1686947
58406	19	80773
58406	20	UNKNOWN
58406	21	7425
58406	22	80773
58406	22	1233838
58406	23	80773
58757	1	7142287
58757	3	UNKNOWN
58757	4	38532
58757	16	1473
58757	24	6320593
58757	28	UNKNOWN
58757	42	3940511
58757	42	5332
58757	50	UNKNOWN
58897	1	UNKNOWN
58897	12	UNKNOWN
59957	2	22993
59957	3	22993
60874	1	UNKNOWN
60874	2	2523390
60874	2	6435
60874	3	1338381
60874	4	2868063
60874	5	2868063
60874	5	5794
60874	6	UNKNOWN
60874	7	UNKNOWN
60874	8	UNKNOWN
60874	9	UNKNOWN
60874	10	UNKNOWN
60874	11	UNKNOWN
60874	12	UNKNOWN
60874	13	2537596
60874	14	4921
60874	15	UNKNOWN
60874	16	2537596
60874	18	2725171
60874	19	625194
60874	19	285187
60874	19	2026352
60874	19	615976
60874	20	3108234
60874	21	3108234
60874	22	952332
60874	22	796128
60874	22	3328620
60874	22	2026352
60874	22	1328763
60874	22	459800
60874	22	3783876
60874	22	1836113
60874	22	9700071
60874	22	285187
60874	22	578254
60874	22	615995
60874	22	593754
60874	23	UNKNOWN
60874	25	3240184
60874	25	135161
60874	25	4815678
60874	27	2884466
60874	27	94430
60874	27	23644
60874	27	95523
60874	28	UNKNOWN
60874	29	2619901
60874	34	UNKNOWN
60874	35	UNKNOWN
60874	40	7731074
60874	41	134140
60874	42	11079938
60874	44	UNKNOWN
60874	46	12417271
61625	1	UNKNOWN
61625	4	622934
63625	1	UNKNOWN
63625	2	UNKNOWN
63625	5	12455466
6378	2	679015
6378	2	436025
6378	2	65541
6378	4	UNKNOWN
65154	1	649309
65154	2	6185013
65154	3	649309
65154	4	UNKNOWN
65154	5	5055245
65154	8	649505
65154	9	649309
65154	10	UNKNOWN
65154	11	3037970
65154	12	UNKNOWN
65712	2	UNKNOWN
65712	3	UNKNOWN
65712	4	3969525
65712	4	179283
65712	4	8205
65712	5	1440624
65712	9	19886
65712	13	3097131
65712	13	1307385
65712	14	19886
65712	15	UNKNOWN
65712	16	1525
65712	17	UNKNOWN
65712	20	UNKNOWN
66391	1	UNKNOWN
66391	3	9428823
66391	3	26145
66391	3	5084239
66391	4	UNKNOWN
66391	5	UNKNOWN
66391	6	UNKNOWN
66391	7	7470086
66391	8	6601495
66391	9	10145367
66391	10	707229
66391	10	8440195
66391	10	290577
66391	13	UNKNOWN
66391	14	8408841
66391	14	1215833
66391	14	1393219
66391	15	71679
66391	16	50616
66391	16	26673
66473	2	2096483
66976	1	UNKNOWN
66976	3	3331476
66976	3	1525
66976	3	7190297
66976	3	3799734
66976	3	2889
66976	3	41021
66976	5	5128
66976	7	UNKNOWN
67209	1	5677
67209	2	1753963
67209	2	5024570
67209	3	UNKNOWN
67209	4	360401
67209	4	522063
67209	5	3400285
67209	6	5168949
67209	7	5850
67209	7	3039
67209	9	5828354
67209	11	UNKNOWN
67209	12	UNKNOWN
67209	13	2280068
67209	14	35172
67209	14	1714277
67209	14	2258261
67209	15	UNKNOWN
67209	16	11662041
67209	17	UNKNOWN
67209	18	UNKNOWN
67209	19	5090206
67209	19	2496
67209	20	8354512
67209	21	1787458
67209	22	3165787
67209	23	UNKNOWN
67209	24	164575
67209	24	13833
67209	25	UNKNOWN
67209	26	UNKNOWN
67209	27	4122286
67209	29	596955
67209	30	31603
67209	31	2865177
67209	32	1718023
67209	33	UNKNOWN
67209	34	UNKNOWN
67209	35	UNKNOWN
67209	36	101279
67209	36	577203
67209	37	4943889
67209	38	4679
67209	39	5794
67209	39	5794
67209	39	3401050
67209	40	2280068
67209	40	734878
67209	41	UNKNOWN
67209	43	2280068
67209	44	UNKNOWN
67209	45	5677
67209	45	5180033
67209	45	995
67209	46	UNKNOWN
67209	47	1743171
67209	49	5057
67209	49	685369
67209	50	7800021
68000	3	1943752
68000	6	UNKNOWN
68000	7	125972
68000	10	UNKNOWN
68000	11	UNKNOWN
6805	2	UNKNOWN
68054	1	UNKNOWN
68054	2	UNKNOWN
68054	3	7811008
68054	4	UNKNOWN
68054	6	UNKNOWN
68054	7	UNKNOWN
68054	8	UNKNOWN
68054	10	UNKNOWN
68054	11	913298
69328	6	388131
69328	7	UNKNOWN
69589	11	UNKNOWN
69589	12	UNKNOWN
71014	4	UNKNOWN
71014	5	783173
71014	20	UNKNOWN
71014	27	UNKNOWN
71014	37	783173
72161	1	39368
72161	2	UNKNOWN
72161	3	900041
72161	4	51297
72161	7	30079
72161	9	UNKNOWN
72161	10	3253636
72161	11	UNKNOWN
72161	12	30637
72161	13	1177586
72161	13	38917
72161	13	11071391
72161	14	80789
72161	15	1177586
72161	17	61691
72161	17	11461251
72161	17	19127
72161	17	16542
72161	18	UNKNOWN
72161	19	UNKNOWN
72161	20	UNKNOWN
72161	21	2044377
72161	22	83346
72161	24	1785275
72161	25	1177586
72161	27	1585004
72161	27	2606513
73084	1	UNKNOWN
73084	2	958459
73084	4	UNKNOWN
73084	5	1475601
73084	6	UNKNOWN
73084	7	3437
73084	8	UNKNOWN
73084	9	48117
73084	11	135945
73084	12	UNKNOWN
73329	3	UNKNOWN
73329	4	UNKNOWN
73329	6	11744
73329	7	11744
73329	7	4926494
73927	4	547240
73927	5	UNKNOWN
73927	6	UNKNOWN
73927	7	UNKNOWN
73927	9	547028
73927	10	65165
73927	10	495417
73927	11	UNKNOWN
73927	12	6504744
73927	12	92450
73927	13	502956
74105	1	4921
74105	1	4479754
74105	1	785984
74105	1	4104745
74105	1	15692
74105	1	5969
74105	1	1541442
74105	1	965870
74105	1	2825
74105	1	4979986
74105	1	51687
74105	1	3376637
74105	1	6212340
74105	1	3702
74105	1	2974516
74105	1	6323622
74105	1	8112596
74105	6	6323622
74105	9	9444703
74105	9	9444703
74105	13	2974516
74105	14	534669
74105	20	1595966
74105	21	UNKNOWN
74105	22	6095964
74105	22	4528028
74105	24	UNKNOWN
74105	25	UNKNOWN
74105	28	UNKNOWN
74105	29	7702983
74105	31	8495200
74105	32	9560489
74105	33	9560489
74105	36	UNKNOWN
74105	38	7944969
74105	39	UNKNOWN
74105	41	UNKNOWN
74105	42	UNKNOWN
74105	44	522063
74105	46	UNKNOWN
74105	48	2649665
74105	48	1547619
74998	1	UNKNOWN
74998	2	312556
74998	3	349431
74998	3	10948
74998	4	UNKNOWN
74998	5	UNKNOWN
74998	6	UNKNOWN
74998	7	UNKNOWN
74998	9	16230
74998	9	2808675
74998	10	UNKNOWN
74998	11	2668539
75397	1	UNKNOWN
75397	2	1216729
75397	3	724469
75397	4	UNKNOWN
75397	5	5174
75397	5	741831
75397	6	UNKNOWN
75397	7	55808
75397	8	UNKNOWN
75397	9	UNKNOWN
75397	10	111158
77290	1	UNKNOWN
77968	15	UNKNOWN
77968	18	1117152
77968	19	6752089
77968	22	1075340
77968	24	3168320
77968	26	3168320
77968	26	1117152
77968	29	3168320
77968	30	3168320
77968	32	3168320
77968	34	1117152
77968	34	3168320
77968	37	3168320
77968	39	3168320
77968	41	3168320
77968	44	1117152
77968	45	1117152
77968	46	1117152
77968	47	1117152
77968	50	UNKNOWN
78176	1	4647
78176	2	1088185
78176	2	70919
78176	3	424511
78176	4	UNKNOWN
78176	5	1102928
78176	6	1233838
78176	6	3433883
78176	6	2594581
78176	7	7491198
78176	7	1437272
78176	8	1437272
78176	8	3024755
78176	9	2594581
78176	10	UNKNOWN
78176	11	UNKNOWN
78176	12	UNKNOWN
78176	13	16210
78176	16	3024724
78176	16	4323906
78176	16	5503881
78176	18	6684742
78176	19	2194471
78176	19	1216482
78176	20	UNKNOWN
78176	22	6939875
78176	23	6446
78176	23	6939875
78176	23	47393
78176	24	47393
78176	24	30888
78176	25	6816319
78176	25	2897119
78176	25	3332629
78176	25	3292131
78176	25	47393
78176	25	1595964
78176	25	1444847
78176	25	14564
78176	26	UNKNOWN
78176	27	6939875
78176	27	3331476
78176	27	1574170
78176	27	2592917
78176	28	2434010
78176	29	47393
78176	30	UNKNOWN
78176	31	6939875
78176	32	129567
78176	32	1437272
78176	33	UNKNOWN
78176	34	UNKNOWN
78176	35	5033521
78176	36	6963441
78176	37	UNKNOWN
78176	38	1997037
78176	38	71260
78176	38	3669577
78176	38	3624646
78176	38	71286
78176	39	UNKNOWN
78176	40	1540685
78176	40	35172
78176	40	6050
78176	40	2643944
78176	40	344046
78176	41	UNKNOWN
78176	42	611049
78176	42	34239
78176	43	352411
78176	43	1467863
78176	43	3481
78176	44	UNKNOWN
78176	45	352411
78176	45	3024724
78176	47	255154
78176	48	1361520
78176	48	4647302
78176	49	1310842
78176	49	4931
79250	1	UNKNOWN
79250	2	2611282
79250	2	3732549
79388	1	UNKNOWN
79388	3	1504535
79388	12	UNKNOWN
79388	14	UNKNOWN
79388	25	8239515
79388	25	11748034
79388	34	UNKNOWN
79388	42	1667949
79388	44	UNKNOWN
79826	1	314019
79826	4	159303
81320	7	2134977
81320	7	3831534
81320	7	971113
81320	14	187576
81320	14	2649665
81320	14	187576
81402	1	438738
81402	1	2819588
81402	1	438738
81402	1	549782
81402	2	8443308
81402	4	UNKNOWN
81402	5	UNKNOWN
81402	9	UNKNOWN
81402	10	424688
81402	11	6661454
81402	11	2865177
81402	12	1955565
81402	13	4035936
81402	14	UNKNOWN
81402	15	5603204
81402	16	UNKNOWN
81673	2	7980678
81673	2	7841154
81673	2	1867778
81673	4	UNKNOWN
81673	7	99858
81673	12	206184
82150	3	1028872
83436	36	2819588
83886	2	UNKNOWN
83886	4	7831870
83886	6	7831870
84196	8	50747
84196	11	UNKNOWN
84196	20	176840
84196	35	7702983
84196	42	UNKNOWN
84415	1	2660311
84415	14	UNKNOWN
84581	6	1787250
84581	8	6891855
85712	2	6067576
85712	6	1262127
85712	9	UNKNOWN
87547	1	UNKNOWN
87818	1	1162143
87818	2	UNKNOWN
87818	4	UNKNOWN
87818	5	2619901
87818	6	8218
88515	1	UNKNOWN
89081	3	UNKNOWN
89081	4	7228452
89081	4	2897119
89081	4	4743452
89081	4	62746
89081	4	43704
89081	4	8708673
89081	4	761913
89081	4	5949
89081	4	641910
89081	4	2630297
89081	4	7736889
89081	5	UNKNOWN
90672	1	20410
90672	2	6817230
90672	2	1547619
90672	2	2278827
90672	3	66581
90672	3	1348467
90672	4	25980
90672	4	2001588
90672	5	5999
90672	5	808278
90672	5	120388
90672	5	6738665
90672	5	5791710
90672	5	515686
90672	6	12417271
90672	6	4053418
90672	6	208466
90672	7	25521
90672	8	UNKNOWN
90672	9	5316147
90672	10	UNKNOWN
90672	11	UNKNOWN
90672	14	29615
90672	14	6817230
90672	14	1942772
90672	15	3253
90672	18	UNKNOWN
90672	19	2606513
90672	19	670836
